GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check:   0%|                            | 0/2 [00:00<?, ?it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 99
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:   0%|                                           | 0/46 [00:00<?, ?it/s]
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.

Epoch 0:  83%|███████▍ | 38/46 [00:02<00:00, 15.62it/s, loss=0.0898, v_num=rcmk]
Epoch 1630:  91%|███▋| 42/46 [00:03<00:00, 12.01it/s, loss=0.000311, v_num=rcmk]

Epoch 1631:  87%|███▍| 40/46 [00:02<00:00, 16.26it/s, loss=0.000256, v_num=rcmk]


Epoch 1632:  98%|███▉| 45/46 [00:03<00:00, 11.76it/s, loss=0.000256, v_num=rcmk]

Epoch 1633:  87%|███▍| 40/46 [00:02<00:00, 16.29it/s, loss=0.000327, v_num=rcmk]

Epoch 1634:  87%|███▍| 40/46 [00:02<00:00, 16.46it/s, loss=0.000292, v_num=rcmk]


Epoch 1635:  98%|███▉| 45/46 [00:03<00:00, 11.75it/s, loss=0.000277, v_num=rcmk]

Epoch 1636:  87%|████▎| 40/46 [00:02<00:00, 16.61it/s, loss=0.00022, v_num=rcmk]


Epoch 1637:  98%|███▉| 45/46 [00:03<00:00, 11.91it/s, loss=0.000282, v_num=rcmk]

Epoch 1638:  87%|███▍| 40/46 [00:02<00:00, 16.51it/s, loss=0.000289, v_num=rcmk]


Epoch 1639:  98%|████▉| 45/46 [00:03<00:00, 11.81it/s, loss=0.00031, v_num=rcmk]

Epoch 1640:  91%|███▋| 42/46 [00:03<00:00, 12.38it/s, loss=0.000276, v_num=rcmk]

Epoch 1641:  87%|███▍| 40/46 [00:02<00:00, 16.25it/s, loss=0.000302, v_num=rcmk]


Epoch 1642:  98%|███▉| 45/46 [00:03<00:00, 11.99it/s, loss=0.000305, v_num=rcmk]

Epoch 1643:  91%|███▋| 42/46 [00:03<00:00, 12.07it/s, loss=0.000275, v_num=rcmk]


Epoch 1644:  98%|███▉| 45/46 [00:03<00:00, 11.81it/s, loss=0.000258, v_num=rcmk]

Epoch 1645:  91%|███▋| 42/46 [00:03<00:00, 12.26it/s, loss=0.000277, v_num=rcmk]

Epoch 1646:  87%|███▍| 40/46 [00:02<00:00, 16.47it/s, loss=0.000296, v_num=rcmk]


Epoch 1647:  98%|███▉| 45/46 [00:03<00:00, 11.95it/s, loss=0.000261, v_num=rcmk]

Epoch 1648:  87%|███▍| 40/46 [00:02<00:00, 16.61it/s, loss=0.000342, v_num=rcmk]

Epoch 1649:  87%|███▍| 40/46 [00:02<00:00, 16.07it/s, loss=0.000242, v_num=rcmk]


Epoch 1650:  98%|███▉| 45/46 [00:03<00:00, 11.63it/s, loss=0.000337, v_num=rcmk]

Epoch 1651:  87%|███▍| 40/46 [00:02<00:00, 16.48it/s, loss=0.000272, v_num=rcmk]


Epoch 1652:  98%|███▉| 45/46 [00:03<00:00, 11.67it/s, loss=0.000284, v_num=rcmk]

Epoch 1653:  87%|███▍| 40/46 [00:02<00:00, 16.50it/s, loss=0.000304, v_num=rcmk]


Epoch 1654:  98%|████▉| 45/46 [00:03<00:00, 11.77it/s, loss=0.00029, v_num=rcmk]

Epoch 1655:  91%|███▋| 42/46 [00:03<00:00, 12.23it/s, loss=0.000281, v_num=rcmk]

Epoch 1656:  87%|███▍| 40/46 [00:02<00:00, 16.46it/s, loss=0.000265, v_num=rcmk]


Epoch 1657:  98%|███▉| 45/46 [00:03<00:00, 11.68it/s, loss=0.000263, v_num=rcmk]

Epoch 1658:  87%|███▍| 40/46 [00:02<00:00, 16.57it/s, loss=0.000277, v_num=rcmk]


Epoch 1659:  98%|███▉| 45/46 [00:03<00:00, 11.80it/s, loss=0.000262, v_num=rcmk]

Epoch 1660:  91%|███▋| 42/46 [00:03<00:00, 12.21it/s, loss=0.000281, v_num=rcmk]

Epoch 1661:  87%|███▍| 40/46 [00:02<00:00, 16.27it/s, loss=0.000266, v_num=rcmk]


Epoch 1662:  91%|███▋| 42/46 [00:03<00:00, 12.09it/s, loss=0.000312, v_num=rcmk]

Epoch 1663:  87%|███▍| 40/46 [00:02<00:00, 16.39it/s, loss=0.000263, v_num=rcmk]


Epoch 1664:  98%|███▉| 45/46 [00:03<00:00, 11.83it/s, loss=0.000335, v_num=rcmk]

Epoch 1665:  87%|███▍| 40/46 [00:02<00:00, 16.28it/s, loss=0.000268, v_num=rcmk]

Epoch 1666:  87%|███▍| 40/46 [00:02<00:00, 16.39it/s, loss=0.000265, v_num=rcmk]


Epoch 1667:  98%|███▉| 45/46 [00:03<00:00, 11.68it/s, loss=0.000287, v_num=rcmk]

Epoch 1668:  87%|███▍| 40/46 [00:02<00:00, 16.53it/s, loss=0.000258, v_num=rcmk]


Epoch 1669:  98%|███▉| 45/46 [00:03<00:00, 11.84it/s, loss=0.000253, v_num=rcmk]

Epoch 1670:  87%|███▍| 40/46 [00:02<00:00, 16.60it/s, loss=0.000287, v_num=rcmk]


Epoch 1671:  98%|███▉| 45/46 [00:03<00:00, 11.87it/s, loss=0.000257, v_num=rcmk]

Epoch 1672:  91%|███▋| 42/46 [00:03<00:00, 11.80it/s, loss=0.000255, v_num=rcmk]

Epoch 1673:  87%|███▍| 40/46 [00:02<00:00, 15.54it/s, loss=0.000286, v_num=rcmk]


Epoch 1674:  91%|███▋| 42/46 [00:03<00:00, 11.63it/s, loss=0.000256, v_num=rcmk]

Epoch 1675:  87%|███▍| 40/46 [00:02<00:00, 15.52it/s, loss=0.000282, v_num=rcmk]


Epoch 1676:  91%|███▋| 42/46 [00:03<00:00, 11.39it/s, loss=0.000258, v_num=rcmk]

Epoch 1677:  87%|████▎| 40/46 [00:02<00:00, 15.92it/s, loss=0.00027, v_num=rcmk]


Epoch 1678:  87%|████▎| 40/46 [00:02<00:00, 16.09it/s, loss=0.00028, v_num=rcmk]

Epoch 1679:  87%|████▎| 40/46 [00:02<00:00, 16.11it/s, loss=0.00026, v_num=rcmk]


Epoch 1680:  91%|███▋| 42/46 [00:03<00:00, 11.59it/s, loss=0.000282, v_num=rcmk]

Epoch 1681:  87%|███▍| 40/46 [00:02<00:00, 16.33it/s, loss=0.000329, v_num=rcmk]


Epoch 1682:  98%|███▉| 45/46 [00:03<00:00, 11.88it/s, loss=0.000239, v_num=rcmk]

Epoch 1683:  87%|███▍| 40/46 [00:02<00:00, 16.39it/s, loss=0.000278, v_num=rcmk]

Epoch 1684:  87%|███▍| 40/46 [00:02<00:00, 16.28it/s, loss=0.000273, v_num=rcmk]


Epoch 1685:  91%|███▋| 42/46 [00:03<00:00, 12.23it/s, loss=0.000237, v_num=rcmk]

Epoch 1686:  87%|███▍| 40/46 [00:02<00:00, 16.30it/s, loss=0.000283, v_num=rcmk]


Epoch 1687:  98%|███▉| 45/46 [00:03<00:00, 11.82it/s, loss=0.000317, v_num=rcmk]

Epoch 1688:  91%|███▋| 42/46 [00:03<00:00, 12.17it/s, loss=0.000312, v_num=rcmk]


Epoch 1689:  98%|███▉| 45/46 [00:03<00:00, 11.75it/s, loss=0.000284, v_num=rcmk]

Epoch 1690:  91%|███▋| 42/46 [00:03<00:00, 12.25it/s, loss=0.000264, v_num=rcmk]

Epoch 1691:  87%|███▍| 40/46 [00:02<00:00, 16.46it/s, loss=0.000246, v_num=rcmk]


Epoch 1692:  98%|███▉| 45/46 [00:03<00:00, 11.73it/s, loss=0.000316, v_num=rcmk]

Epoch 1693:  87%|███▍| 40/46 [00:02<00:00, 16.35it/s, loss=0.000256, v_num=rcmk]


Epoch 1694:  98%|███▉| 45/46 [00:03<00:00, 11.70it/s, loss=0.000259, v_num=rcmk]

Epoch 1695:  91%|███▋| 42/46 [00:03<00:00, 12.26it/s, loss=0.000269, v_num=rcmk]

Epoch 1696:  87%|███▍| 40/46 [00:02<00:00, 16.21it/s, loss=0.000286, v_num=rcmk]


Epoch 1697:  98%|███▉| 45/46 [00:03<00:00, 11.75it/s, loss=0.000253, v_num=rcmk]

Epoch 1698:  87%|███▍| 40/46 [00:02<00:00, 16.47it/s, loss=0.000265, v_num=rcmk]


Epoch 1699:  98%|███▉| 45/46 [00:03<00:00, 11.87it/s, loss=0.000314, v_num=rcmk]

Epoch 1700:  87%|███▍| 40/46 [00:02<00:00, 16.50it/s, loss=0.000269, v_num=rcmk]

Epoch 1701:  87%|███▍| 40/46 [00:02<00:00, 16.32it/s, loss=0.000243, v_num=rcmk]


Epoch 1702:  91%|███▋| 42/46 [00:03<00:00, 12.23it/s, loss=0.000258, v_num=rcmk]

Epoch 1703:  87%|███▍| 40/46 [00:02<00:00, 16.56it/s, loss=0.000269, v_num=rcmk]


Epoch 1704:  98%|███▉| 45/46 [00:03<00:00, 11.52it/s, loss=0.000239, v_num=rcmk]

Epoch 1705:  87%|███▍| 40/46 [00:02<00:00, 16.06it/s, loss=0.000244, v_num=rcmk]

Epoch 1706:  87%|███▍| 40/46 [00:02<00:00, 16.39it/s, loss=0.000283, v_num=rcmk]


Epoch 1707:  91%|███▋| 42/46 [00:03<00:00, 12.15it/s, loss=0.000304, v_num=rcmk]

Epoch 1708:  87%|███▍| 40/46 [00:02<00:00, 16.66it/s, loss=0.000305, v_num=rcmk]


Epoch 1709:  98%|███▉| 45/46 [00:03<00:00, 11.82it/s, loss=0.000278, v_num=rcmk]

Epoch 1710:  87%|███▍| 40/46 [00:02<00:00, 16.26it/s, loss=0.000327, v_num=rcmk]


Epoch 1711:  98%|███▉| 45/46 [00:03<00:00, 11.78it/s, loss=0.000297, v_num=rcmk]

Epoch 1712:  87%|███▍| 40/46 [00:02<00:00, 16.06it/s, loss=0.000288, v_num=rcmk]

Epoch 1713:  87%|████▎| 40/46 [00:02<00:00, 16.50it/s, loss=0.00029, v_num=rcmk]


Epoch 1714:  98%|███▉| 45/46 [00:03<00:00, 11.97it/s, loss=0.000272, v_num=rcmk]

Epoch 1715:  87%|███▍| 40/46 [00:02<00:00, 16.20it/s, loss=0.000267, v_num=rcmk]


Epoch 1716:  98%|███▉| 45/46 [00:03<00:00, 11.79it/s, loss=0.000278, v_num=rcmk]

Epoch 1717:  91%|███▋| 42/46 [00:03<00:00, 12.34it/s, loss=0.000273, v_num=rcmk]

Epoch 1718:  87%|███▍| 40/46 [00:02<00:00, 16.48it/s, loss=0.000299, v_num=rcmk]


Epoch 1719:  98%|███▉| 45/46 [00:03<00:00, 11.70it/s, loss=0.000296, v_num=rcmk]

Epoch 1720:  87%|███▍| 40/46 [00:02<00:00, 16.41it/s, loss=0.000272, v_num=rcmk]


Epoch 1721:  98%|███▉| 45/46 [00:03<00:00, 11.62it/s, loss=0.000285, v_num=rcmk]

Epoch 1722:  87%|███▍| 40/46 [00:02<00:00, 16.28it/s, loss=0.000275, v_num=rcmk]

Epoch 1723:  87%|███▍| 40/46 [00:02<00:00, 16.68it/s, loss=0.000243, v_num=rcmk]


Epoch 1724:  87%|███▍| 40/46 [00:02<00:00, 15.60it/s, loss=0.000324, v_num=rcmk]

Epoch 1725:  87%|████▎| 40/46 [00:02<00:00, 16.48it/s, loss=0.00022, v_num=rcmk]


Epoch 1726:  91%|███▋| 42/46 [00:03<00:00, 12.30it/s, loss=0.000304, v_num=rcmk]

Epoch 1727:  87%|█████▏| 40/46 [00:02<00:00, 16.53it/s, loss=0.0003, v_num=rcmk]


Epoch 1728:  98%|███▉| 45/46 [00:03<00:00, 11.97it/s, loss=0.000291, v_num=rcmk]

Epoch 1729:  91%|███▋| 42/46 [00:03<00:00, 12.35it/s, loss=0.000274, v_num=rcmk]

Epoch 1730:  87%|███▍| 40/46 [00:02<00:00, 16.47it/s, loss=0.000288, v_num=rcmk]


Epoch 1731:  98%|███▉| 45/46 [00:03<00:00, 11.52it/s, loss=0.000253, v_num=rcmk]

Epoch 1732:  87%|███▍| 40/46 [00:02<00:00, 16.66it/s, loss=0.000306, v_num=rcmk]


Epoch 1733:  98%|███▉| 45/46 [00:03<00:00, 11.71it/s, loss=0.000274, v_num=rcmk]

Epoch 1734:  91%|███▋| 42/46 [00:03<00:00, 12.15it/s, loss=0.000294, v_num=rcmk]

Epoch 1735:  87%|███▍| 40/46 [00:02<00:00, 16.46it/s, loss=0.000243, v_num=rcmk]


Epoch 1736:  91%|████▌| 42/46 [00:03<00:00, 11.94it/s, loss=0.00026, v_num=rcmk]

Epoch 1737:  87%|███▍| 40/46 [00:02<00:00, 16.27it/s, loss=0.000295, v_num=rcmk]


Epoch 1738:  98%|███▉| 45/46 [00:03<00:00, 11.73it/s, loss=0.000316, v_num=rcmk]

Epoch 1739:  87%|███▍| 40/46 [00:02<00:00, 16.15it/s, loss=0.000274, v_num=rcmk]


Epoch 1740:  98%|███▉| 45/46 [00:03<00:00, 11.75it/s, loss=0.000305, v_num=rcmk]

Epoch 1741:  91%|████▌| 42/46 [00:03<00:00, 11.87it/s, loss=0.00026, v_num=rcmk]

Epoch 1742:  87%|███▍| 40/46 [00:02<00:00, 16.50it/s, loss=0.000326, v_num=rcmk]


Epoch 1743:  98%|███▉| 45/46 [00:03<00:00, 11.70it/s, loss=0.000291, v_num=rcmk]

Epoch 1744:  87%|███▍| 40/46 [00:02<00:00, 16.22it/s, loss=0.000279, v_num=rcmk]


Epoch 1745:  98%|███▉| 45/46 [00:03<00:00, 11.63it/s, loss=0.000311, v_num=rcmk]

Epoch 1746:  87%|███▍| 40/46 [00:02<00:00, 16.39it/s, loss=0.000309, v_num=rcmk]


Epoch 1747:  98%|███▉| 45/46 [00:03<00:00, 12.13it/s, loss=0.000312, v_num=rcmk]

Epoch 1748:  91%|███▋| 42/46 [00:03<00:00, 12.19it/s, loss=0.000334, v_num=rcmk]

Epoch 1749:  87%|███▍| 40/46 [00:02<00:00, 16.53it/s, loss=0.000258, v_num=rcmk]


Epoch 1750:  98%|███▉| 45/46 [00:03<00:00, 11.77it/s, loss=0.000259, v_num=rcmk]

Epoch 1751:  87%|███▍| 40/46 [00:02<00:00, 16.38it/s, loss=0.000275, v_num=rcmk]

Epoch 1752:  87%|████▎| 40/46 [00:02<00:00, 16.49it/s, loss=0.00036, v_num=rcmk]


Epoch 1753:  91%|███▋| 42/46 [00:03<00:00, 11.77it/s, loss=0.000268, v_num=rcmk]




Epoch 1755:  91%|███▋| 42/46 [00:03<00:00, 12.21it/s, loss=0.000312, v_num=rcmk]

Epoch 1756:  87%|███▍| 40/46 [00:02<00:00, 16.28it/s, loss=0.000296, v_num=rcmk]


Epoch 1757:  98%|███▉| 45/46 [00:03<00:00, 11.80it/s, loss=0.000314, v_num=rcmk]

Epoch 1758:  87%|███▍| 40/46 [00:02<00:00, 16.23it/s, loss=0.000276, v_num=rcmk]

Epoch 1759:  87%|███▍| 40/46 [00:02<00:00, 16.25it/s, loss=0.000279, v_num=rcmk]


Epoch 1760:  98%|███▉| 45/46 [00:03<00:00, 11.65it/s, loss=0.000309, v_num=rcmk]

Epoch 1761:  87%|███▍| 40/46 [00:02<00:00, 16.45it/s, loss=0.000264, v_num=rcmk]


Epoch 1762:  98%|███▉| 45/46 [00:03<00:00, 11.82it/s, loss=0.000319, v_num=rcmk]

Epoch 1763:  87%|███▍| 40/46 [00:02<00:00, 16.53it/s, loss=0.000272, v_num=rcmk]


Epoch 1764:  98%|███▉| 45/46 [00:03<00:00, 11.92it/s, loss=0.000246, v_num=rcmk]

Epoch 1765:  91%|███▋| 42/46 [00:03<00:00, 11.87it/s, loss=0.000267, v_num=rcmk]

Epoch 1766:  87%|███▍| 40/46 [00:02<00:00, 16.65it/s, loss=0.000277, v_num=rcmk]


Epoch 1767:  98%|███▉| 45/46 [00:03<00:00, 12.00it/s, loss=0.000248, v_num=rcmk]

Epoch 1768:  87%|███▍| 40/46 [00:02<00:00, 16.55it/s, loss=0.000368, v_num=rcmk]


Epoch 1769:  98%|███▉| 45/46 [00:03<00:00, 11.79it/s, loss=0.000254, v_num=rcmk]

Epoch 1770:  91%|███▋| 42/46 [00:03<00:00, 12.23it/s, loss=0.000276, v_num=rcmk]

Epoch 1771:  87%|███▍| 40/46 [00:02<00:00, 16.47it/s, loss=0.000316, v_num=rcmk]


Epoch 1772:  98%|███▉| 45/46 [00:03<00:00, 11.90it/s, loss=0.000365, v_num=rcmk]

Epoch 1773:  87%|███▍| 40/46 [00:02<00:00, 16.56it/s, loss=0.000239, v_num=rcmk]

Epoch 1774:  87%|███▍| 40/46 [00:02<00:00, 16.62it/s, loss=0.000243, v_num=rcmk]


Epoch 1775:  98%|████▉| 45/46 [00:03<00:00, 11.83it/s, loss=0.00026, v_num=rcmk]

Epoch 1776:  87%|███▍| 40/46 [00:02<00:00, 16.36it/s, loss=0.000277, v_num=rcmk]


Epoch 1777:  98%|███▉| 45/46 [00:03<00:00, 11.71it/s, loss=0.000271, v_num=rcmk]

Epoch 1778:  87%|███▍| 40/46 [00:02<00:00, 16.70it/s, loss=0.000269, v_num=rcmk]


Epoch 1779:  98%|███▉| 45/46 [00:03<00:00, 11.88it/s, loss=0.000318, v_num=rcmk]

Epoch 1780:  91%|███▋| 42/46 [00:03<00:00, 12.24it/s, loss=0.000263, v_num=rcmk]

Epoch 1781:  87%|███▍| 40/46 [00:02<00:00, 16.28it/s, loss=0.000256, v_num=rcmk]


Epoch 1782:  91%|███▋| 42/46 [00:03<00:00, 12.11it/s, loss=0.000295, v_num=rcmk]

Epoch 1783:  87%|███▍| 40/46 [00:02<00:00, 16.33it/s, loss=0.000262, v_num=rcmk]


Epoch 1784:  98%|███▉| 45/46 [00:03<00:00, 11.86it/s, loss=0.000294, v_num=rcmk]

Epoch 1785:  87%|███▍| 40/46 [00:02<00:00, 16.29it/s, loss=0.000272, v_num=rcmk]

Epoch 1786:  87%|███▍| 40/46 [00:02<00:00, 16.44it/s, loss=0.000309, v_num=rcmk]


Epoch 1787:  91%|███▋| 42/46 [00:03<00:00, 12.07it/s, loss=0.000251, v_num=rcmk]

Epoch 1788:  87%|███▍| 40/46 [00:02<00:00, 16.52it/s, loss=0.000212, v_num=rcmk]


Epoch 1789:  91%|███▋| 42/46 [00:03<00:00, 12.06it/s, loss=0.000286, v_num=rcmk]

Epoch 1790:  87%|████▎| 40/46 [00:02<00:00, 16.35it/s, loss=0.00029, v_num=rcmk]


Epoch 1791:  98%|███▉| 45/46 [00:03<00:00, 11.75it/s, loss=0.000326, v_num=rcmk]

Epoch 1792:  91%|███▋| 42/46 [00:03<00:00, 12.07it/s, loss=0.000278, v_num=rcmk]

Epoch 1793:  87%|███▍| 40/46 [00:02<00:00, 16.60it/s, loss=0.000281, v_num=rcmk]


Epoch 1794:  98%|███▉| 45/46 [00:03<00:00, 11.62it/s, loss=0.000293, v_num=rcmk]

Epoch 1795:  87%|███▍| 40/46 [00:02<00:00, 16.29it/s, loss=0.000289, v_num=rcmk]


Epoch 1796:  98%|███▉| 45/46 [00:03<00:00, 11.76it/s, loss=0.000327, v_num=rcmk]

Epoch 1797:  91%|███▋| 42/46 [00:03<00:00, 12.24it/s, loss=0.000268, v_num=rcmk]


Epoch 1798:  98%|███▉| 45/46 [00:03<00:00, 11.82it/s, loss=0.000218, v_num=rcmk]

Epoch 1799:  91%|███▋| 42/46 [00:03<00:00, 12.16it/s, loss=0.000326, v_num=rcmk]

Epoch 1800:  87%|███▍| 40/46 [00:02<00:00, 16.01it/s, loss=0.000279, v_num=rcmk]


Epoch 1801:  98%|███▉| 45/46 [00:03<00:00, 11.81it/s, loss=0.000328, v_num=rcmk]

Epoch 1802:  87%|███▍| 40/46 [00:02<00:00, 16.29it/s, loss=0.000255, v_num=rcmk]

Epoch 1803:  87%|███▍| 40/46 [00:02<00:00, 16.38it/s, loss=0.000266, v_num=rcmk]


Epoch 1804:  91%|███▋| 42/46 [00:03<00:00, 12.02it/s, loss=0.000264, v_num=rcmk]

Epoch 1805:  87%|███▍| 40/46 [00:02<00:00, 16.67it/s, loss=0.000268, v_num=rcmk]


Epoch 1806:  91%|███▋| 42/46 [00:03<00:00, 11.95it/s, loss=0.000307, v_num=rcmk]

Epoch 1807:  87%|███▍| 40/46 [00:02<00:00, 16.30it/s, loss=0.000299, v_num=rcmk]


Epoch 1808:  98%|███▉| 45/46 [00:03<00:00, 11.75it/s, loss=0.000271, v_num=rcmk]

Epoch 1809:  87%|███▍| 40/46 [00:02<00:00, 16.34it/s, loss=0.000285, v_num=rcmk]

Epoch 1810:  87%|███▍| 40/46 [00:02<00:00, 16.60it/s, loss=0.000296, v_num=rcmk]


Epoch 1811:  98%|███▉| 45/46 [00:03<00:00, 11.85it/s, loss=0.000258, v_num=rcmk]

Epoch 1812:  87%|███▍| 40/46 [00:02<00:00, 16.29it/s, loss=0.000306, v_num=rcmk]


Epoch 1813:  98%|███▉| 45/46 [00:03<00:00, 11.90it/s, loss=0.000275, v_num=rcmk]

Epoch 1814:  87%|████▎| 40/46 [00:02<00:00, 16.83it/s, loss=0.00032, v_num=rcmk]

Epoch 1815:  87%|███▍| 40/46 [00:02<00:00, 16.35it/s, loss=0.000284, v_num=rcmk]


Epoch 1816:  91%|███▋| 42/46 [00:03<00:00, 12.17it/s, loss=0.000298, v_num=rcmk]

Epoch 1817:  87%|███▍| 40/46 [00:02<00:00, 16.55it/s, loss=0.000288, v_num=rcmk]


Epoch 1818:  98%|████▉| 45/46 [00:03<00:00, 11.85it/s, loss=0.00033, v_num=rcmk]

Epoch 1819:  91%|███▋| 42/46 [00:03<00:00, 12.08it/s, loss=0.000258, v_num=rcmk]

Epoch 1820:  87%|███▍| 40/46 [00:02<00:00, 16.27it/s, loss=0.000284, v_num=rcmk]


Epoch 1821:  98%|███▉| 45/46 [00:03<00:00, 12.03it/s, loss=0.000318, v_num=rcmk]

Epoch 1822:  87%|███▍| 40/46 [00:02<00:00, 16.36it/s, loss=0.000298, v_num=rcmk]


Epoch 1823:  98%|███▉| 45/46 [00:03<00:00, 11.84it/s, loss=0.000297, v_num=rcmk]

Epoch 1824:  87%|███▍| 40/46 [00:02<00:00, 16.35it/s, loss=0.000262, v_num=rcmk]

Epoch 1825:  87%|███▍| 40/46 [00:02<00:00, 16.45it/s, loss=0.000274, v_num=rcmk]


Epoch 1826:  91%|███▋| 42/46 [00:03<00:00, 12.08it/s, loss=0.000265, v_num=rcmk]

Epoch 1827:  87%|███▍| 40/46 [00:02<00:00, 16.44it/s, loss=0.000277, v_num=rcmk]


Epoch 1828:  98%|███▉| 45/46 [00:03<00:00, 11.93it/s, loss=0.000283, v_num=rcmk]

Epoch 1829:  91%|███▋| 42/46 [00:03<00:00, 12.22it/s, loss=0.000256, v_num=rcmk]

Epoch 1830:  87%|███▍| 40/46 [00:02<00:00, 16.12it/s, loss=0.000323, v_num=rcmk]


Epoch 1831:  98%|███▉| 45/46 [00:03<00:00, 11.78it/s, loss=0.000267, v_num=rcmk]

Epoch 1832:  87%|████▎| 40/46 [00:02<00:00, 16.49it/s, loss=0.00028, v_num=rcmk]


Epoch 1833:  98%|███▉| 45/46 [00:03<00:00, 11.44it/s, loss=0.000277, v_num=rcmk]

Epoch 1834:  87%|████▎| 40/46 [00:02<00:00, 16.27it/s, loss=0.00023, v_num=rcmk]


Epoch 1835:  98%|███▉| 45/46 [00:03<00:00, 11.82it/s, loss=0.000291, v_num=rcmk]

Epoch 1836:  91%|███▋| 42/46 [00:03<00:00, 12.31it/s, loss=0.000267, v_num=rcmk]

Epoch 1837:  87%|███▍| 40/46 [00:02<00:00, 16.19it/s, loss=0.000285, v_num=rcmk]


Epoch 1838:  98%|███▉| 45/46 [00:03<00:00, 11.83it/s, loss=0.000282, v_num=rcmk]

Epoch 1839:  87%|███▍| 40/46 [00:02<00:00, 16.21it/s, loss=0.000264, v_num=rcmk]

Epoch 1840:  87%|████▎| 40/46 [00:02<00:00, 16.42it/s, loss=0.00028, v_num=rcmk]


Epoch 1841:  91%|████▌| 42/46 [00:03<00:00, 11.79it/s, loss=0.00028, v_num=rcmk]

Epoch 1842:  87%|███▍| 40/46 [00:02<00:00, 16.65it/s, loss=0.000267, v_num=rcmk]


Epoch 1843:  91%|███▋| 42/46 [00:03<00:00, 11.71it/s, loss=0.000256, v_num=rcmk]

Epoch 1844:  87%|███▍| 40/46 [00:02<00:00, 16.47it/s, loss=0.000273, v_num=rcmk]


Epoch 1845:  98%|███▉| 45/46 [00:03<00:00, 11.69it/s, loss=0.000331, v_num=rcmk]

Epoch 1846:  87%|███▍| 40/46 [00:02<00:00, 16.25it/s, loss=0.000299, v_num=rcmk]

Epoch 1847:  87%|█████▏| 40/46 [00:02<00:00, 16.45it/s, loss=0.0003, v_num=rcmk]


Epoch 1848:  87%|███▍| 40/46 [00:02<00:00, 16.27it/s, loss=0.000294, v_num=rcmk]

Epoch 1849:  87%|███▍| 40/46 [00:02<00:00, 16.51it/s, loss=0.000271, v_num=rcmk]


Epoch 1850:  91%|███▋| 42/46 [00:03<00:00, 12.18it/s, loss=0.000264, v_num=rcmk]

Epoch 1851:  87%|███▍| 40/46 [00:02<00:00, 16.42it/s, loss=0.000274, v_num=rcmk]


Epoch 1852:  98%|███▉| 45/46 [00:03<00:00, 11.70it/s, loss=0.000303, v_num=rcmk]

Epoch 1853:  91%|███▋| 42/46 [00:03<00:00, 12.46it/s, loss=0.000245, v_num=rcmk]

Epoch 1854:  87%|████▎| 40/46 [00:02<00:00, 16.52it/s, loss=0.00033, v_num=rcmk]


Epoch 1855:  98%|███▉| 45/46 [00:03<00:00, 11.85it/s, loss=0.000269, v_num=rcmk]

Epoch 1856:  87%|███▍| 40/46 [00:02<00:00, 16.35it/s, loss=0.000271, v_num=rcmk]

Epoch 1857:  87%|███▍| 40/46 [00:02<00:00, 16.38it/s, loss=0.000306, v_num=rcmk]


